model,task,sparsity,achieved_sparsity,accuracy,precision,recall,f1_score,memory_size_mb,nominal_bits,effective_bits,latency_ms,throughput_samples_per_sec
bert-base,wnli,0.0,,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.4060398426595609,417.6552810668945,32,32.0,112.77395426667076,141.8767312367679
bert-base,wnli,0.1,0.1000000046769394,0.5211267605633803,0.3065451532725766,0.5211267605633803,0.386019822639541,417.6552810668945,32,28.799999850337937,27.984678966663523,571.74141676093
bert-base,wnli,0.2,0.19999999766153026,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,25.60000007483103,27.44378823333591,583.0098914903022
bert-base,wnli,0.3,0.30000000233846974,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,22.39999992516897,27.47150946666655,582.421581872453
bert-base,wnli,0.4,0.3999999953230605,0.5352112676056338,0.31026740151051235,0.5352112676056338,0.3928156092518414,417.65528106689453,32,19.200000149662063,27.39537786666612,584.0401281512646
bert-base,wnli,0.5,0.5,0.43661971830985913,0.19063677841698073,0.43661971830985913,0.2653962993648163,417.65528106689453,32,16.0,27.189563333339112,588.4610872136085
bert-base,wnli,0.6,0.6000000046769395,0.43661971830985913,0.19063677841698073,0.43661971830985913,0.2653962993648163,417.65528106689453,32,12.799999850337937,27.076020833336162,590.9287815401849
bert-base,wnli,0.7,0.6999999976615303,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,9.60000007483103,26.951360633332417,593.662049856281
bert-base,wnli,0.8,0.8000000023384697,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,6.39999992516897,26.867313400005816,595.5191634455173
bert-base,wnli,0.9,0.8999999953230605,0.43661971830985913,0.19063677841698073,0.43661971830985913,0.2653962993648163,417.65528106689453,32,3.2000001496620634,26.625164766672544,600.9352482966657
bert-base,wnli,0.95,0.9499999976615303,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,1.60000007483103,26.501144466669757,603.7475106074401
bert-base,wnli,0.99,0.9900000018707757,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,417.65528106689453,32,0.3199999401351761,26.307250066671862,608.1973585019471
distilbert,wnli,0.0,,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,32.0,18.2668425666634,875.9039741876169
distilbert,wnli,0.1,0.10000000464482336,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,28.79999985136565,17.33258759998838,923.1166383956847
distilbert,wnli,0.2,0.20000000928964673,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,25.599999702731303,17.462137633325863,916.2681188278218
distilbert,wnli,0.3,0.29999999071035327,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,22.400000297268697,17.275926933325536,926.1442272678144
distilbert,wnli,0.4,0.39999999535517666,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,19.200000148634345,17.80288779999258,898.7305980778393
distilbert,wnli,0.5,0.5,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,16.0,19.00526350000291,841.8720424474803
distilbert,wnli,0.6,0.6000000046448234,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,12.799999851365651,18.009312133335698,888.4292682330488
distilbert,wnli,0.7,0.7000000092896467,0.43661971830985913,0.19063677841698073,0.43661971830985913,0.2653962993648163,255.41699981689453,32,9.599999702731306,18.12790793333079,882.6170156447937
distilbert,wnli,0.8,0.7999999907103533,0.43661971830985913,0.19063677841698073,0.43661971830985913,0.2653962993648163,255.41699981689453,32,6.400000297268694,17.83037389999057,897.3451756953041
distilbert,wnli,0.9,0.8999999953551766,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,3.2000001486343486,16.723950499999773,956.7117530035871
distilbert,wnli,0.95,0.9500000092896467,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,1.5999997027313064,16.723796533324276,956.7205609155781
distilbert,wnli,0.99,0.9899999972131059,0.5633802816901409,0.3173973417972625,0.5633802816901409,0.40603984265956095,255.41699981689453,32,0.32000008918060985,16.639434933328324,961.571114891194
distilbert,rte,0.0,,0.6101083032490975,0.6161424046152757,0.6101083032490975,0.5951231495524747,255.41699981689453,32,32.0,17.190716100003556,930.734933142005
distilbert,rte,0.1,0.10000000464482336,0.6137184115523465,0.6198008264611753,0.6137184115523465,0.5994564868875945,255.41699981689453,32,28.79999985136565,17.13881499999843,933.5534574590755
distilbert,rte,0.2,0.20000000928964673,0.6064981949458483,0.610707600328539,0.6064981949458483,0.5931213326572222,255.41699981689453,32,25.599999702731303,17.207286033332515,929.8386723511271
distilbert,rte,0.3,0.29999999071035327,0.6137184115523465,0.6148185767606927,0.6137184115523465,0.6063358167615414,255.41699981689453,32,22.400000297268697,17.191142700009248,930.7118368572087
distilbert,rte,0.4,0.39999999535517666,0.6173285198555957,0.6195078177660336,0.6173285198555957,0.608751258447774,255.41699981689453,32,19.200000148634345,17.09460450000127,935.967837103152
distilbert,rte,0.5,0.5,0.5487364620938628,0.5739915260431356,0.5487364620938628,0.5304009439396383,255.41699981689453,32,16.0,17.03220593334057,939.3968146357353
distilbert,rte,0.6,0.6000000046448234,0.4693140794223827,0.4333828838394564,0.4693140794223827,0.31438061574792214,255.41699981689453,32,12.799999851365651,17.030630533326985,939.4837125196182
distilbert,rte,0.7,0.7000000092896467,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,255.41699981689453,32,9.599999702731306,16.901747233335602,946.6476914554094
distilbert,rte,0.8,0.7999999907103533,0.48014440433212996,0.514392673025327,0.48014440433212996,0.3672593533910849,255.41699981689453,32,6.400000297268694,16.72039200000957,956.9153641846938
distilbert,rte,0.9,0.8999999953551766,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,255.41699981689453,32,3.2000001486343486,16.639260833320197,961.5811760075258
distilbert,rte,0.95,0.9500000092896467,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,255.41699981689453,32,1.5999997027313064,16.684431233337214,958.9778504424144
distilbert,rte,0.99,0.9899999972131059,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,255.41699981689453,32,0.32000008918060985,20.317669366674334,787.4918973848296
bert-base,rte,0.0,,0.6714801444043321,0.6715671303079767,0.6714801444043321,0.669530574516584,417.65528106689453,32,32.0,28.8691589666693,554.2246664848359
bert-base,rte,0.1,0.10000000467693947,0.6642599277978339,0.6648797802678669,0.6642599277978339,0.6613900127932343,417.65528106689453,32,28.799999850337937,29.020477533322264,551.3348283682884
bert-base,rte,0.2,0.19999999766153026,0.6570397111913358,0.6602596851014775,0.6570397111913358,0.6511886645891156,417.65528106689453,32,25.60000007483103,27.412741066670304,583.6701977772501
bert-base,rte,0.3,0.30000000233846974,0.6714801444043321,0.673345327469182,0.6714801444043321,0.6676662856835961,417.65528106689453,32,22.39999992516897,27.41400940000555,583.6431937605144
bert-base,rte,0.4,0.3999999953230605,0.6606498194945848,0.6606715227758496,0.6606498194945848,0.6584283316695047,417.65528106689453,32,19.200000149662063,29.229399233327058,547.3940765007912
bert-base,rte,0.5,0.5,0.5776173285198556,0.6209209315495151,0.5776173285198556,0.5532410151409021,417.65528106689453,32,16.0,28.548819966666393,560.4434795792472
bert-base,rte,0.6,0.6000000046769395,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,417.65528106689453,32,12.799999850337937,29.32763310000155,545.5605621307079
bert-base,rte,0.7,0.6999999976615303,0.4729241877256318,0.48423586040914557,0.4729241877256318,0.417396083907259,417.65528106689453,32,9.60000007483103,27.01360086666682,592.294232781941
bert-base,rte,0.8,0.8000000023384697,0.5270758122743683,0.2778089118846851,0.5270758122743683,0.3638442959435355,417.65528106689453,32,6.39999992516897,26.869895733337522,595.4619310319383
bert-base,rte,0.9,0.8999999953230605,0.4729241877256318,0.22365728733594858,0.4729241877256318,0.3036915127061655,417.65528106689453,32,3.2000001496620634,26.75319893332926,598.0593214244419
bert-base,rte,0.95,0.9499999976615303,0.5270758122743683,0.2778089118846851,0.5270758122743683,0.3638442959435355,417.65528106689453,32,1.60000007483103,26.639674033337236,600.6079496309673
bert-base,rte,0.99,0.9900000018707757,0.5270758122743683,0.2778089118846851,0.5270758122743683,0.3638442959435355,417.65528106689453,32,0.3199999401351761,26.39116519999334,606.2634930572917
distilbert,mrpc,0.0,,0.8553921568627451,0.8538416884972613,0.8553921568627451,0.8507347365804588,255.41699981689453,32,32.0,17.09723143332364,935.8240287263667
distilbert,mrpc,0.1,0.10000000464482336,0.8504901960784313,0.8489763552479815,0.8504901960784313,0.8452028363793069,255.41699981689453,32,28.79999985136565,16.996438899999095,941.3736662213901
distilbert,mrpc,0.2,0.20000000928964673,0.8578431372549019,0.855473843954861,0.8578431372549019,0.8551250171505813,255.41699981689453,32,25.599999702731303,16.971427166678648,942.7610207946491
distilbert,mrpc,0.3,0.29999999071035327,0.8406862745098039,0.8417543400759513,0.8406862745098039,0.8411712929968508,255.41699981689453,32,22.400000297268697,17.00405739999648,940.9518930466156
distilbert,mrpc,0.4,0.39999999535517666,0.8357843137254902,0.8354500393907562,0.8357843137254902,0.8356117113948451,255.41699981689453,32,19.200000148634345,17.566676233339727,910.8154432557744
distilbert,mrpc,0.5,0.5,0.6495098039215687,0.7817006641366224,0.6495098039215687,0.6573220993683782,255.41699981689453,32,16.0,18.761653799992928,852.8032853908663
distilbert,mrpc,0.6,0.6000000046448234,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,255.41699981689453,32,12.799999851365651,16.660109566676812,960.377837610555
distilbert,mrpc,0.7,0.7000000092896467,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,255.41699981689453,32,9.599999702731306,19.93468753333521,802.6210580549334
distilbert,mrpc,0.8,0.7999999907103533,0.49019607843137253,0.6199322839139589,0.49019607843137253,0.4967722938231896,255.41699981689453,32,6.400000297268694,18.41151293333496,869.0214681397097
distilbert,mrpc,0.9,0.8999999953551766,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,255.41699981689453,32,3.2000001486343486,16.40653486667058,975.2211621787095
distilbert,mrpc,0.95,0.9500000092896467,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,255.41699981689453,32,1.5999997027313064,16.779677300003947,953.5344282214676
distilbert,mrpc,0.99,0.9899999972131059,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,255.41699981689453,32,0.32000008918060985,16.263058533331787,983.8247810033619
bert-base,mrpc,0.0,,0.8872549019607843,0.8859124670222305,0.8872549019607843,0.8856918120264794,417.65528106689453,32,32.0,31.97933890000968,500.3230382600297
bert-base,mrpc,0.1,0.10000000467693947,0.8872549019607843,0.8859124670222305,0.8872549019607843,0.8856918120264794,417.65528106689453,32,28.799999850337937,30.00597393333919,533.2271512181326
bert-base,mrpc,0.2,0.19999999766153026,0.8725490196078431,0.8712555072042625,0.8725490196078431,0.8693989706609286,417.65528106689453,32,25.60000007483103,36.99822886666577,432.4531333016185
bert-base,mrpc,0.3,0.30000000233846974,0.8799019607843137,0.8817943086325439,0.8799019607843137,0.875264146410519,417.65528106689453,32,22.39999992516897,28.58219110000088,559.7891338708287
bert-base,mrpc,0.4,0.3999999953230605,0.8112745098039216,0.8292204599863201,0.8112745098039216,0.7893395409045612,417.65528106689453,32,19.200000149662063,27.640666366672427,578.8572456158984
bert-base,mrpc,0.5,0.5,0.7181372549019608,0.7813719237695077,0.7181372549019608,0.6320415776156806,417.65528106689453,32,16.0,27.747580100003688,576.6268605166716
bert-base,mrpc,0.6,0.6000000046769395,0.7181372549019608,0.7382429534313726,0.7181372549019608,0.643739094431136,417.65528106689453,32,12.799999850337937,27.729252966673812,577.0079713012635
bert-base,mrpc,0.7,0.6999999976615303,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,417.65528106689453,32,9.60000007483103,31.260896399999183,511.8215356102334
bert-base,mrpc,0.8,0.8000000023384697,0.3161764705882353,0.0999675605536332,0.3161764705882353,0.15190601380216892,417.65528106689453,32,6.39999992516897,33.75510756667002,474.0023407834874
bert-base,mrpc,0.9,0.8999999953230605,0.6838235294117647,0.46761461937716264,0.6838235294117647,0.5554199845877216,417.65528106689453,32,3.2000001496620634,30.005509600005098,533.2354028740535
bert-base,mrpc,0.95,0.9499999976615303,0.6838235294117647,0.46761461937716264,0.6838235294117647,0.5554199845877216,417.65528106689453,32,1.60000007483103,26.58327600000424,601.8821758461015
bert-base,mrpc,0.99,0.9900000018707757,0.6838235294117647,0.46761461937716264,0.6838235294117647,0.5554199845877216,417.65528106689453,32,0.3199999401351761,26.848280966669336,595.9413200369559
distilbert,stsb,0.0,,0.8672850337646851,,,,255.41406631469727,32,32.0,16.990210500004345,941.7187621069148
distilbert,stsb,0.1,0.1,0.867069163512395,,,,255.41406631469727,32,28.8,16.98037103333263,942.2644516183921
distilbert,stsb,0.2,0.2,0.8657274871034385,,,,255.41406631469727,32,25.6,17.015601633329425,940.313504322991
distilbert,stsb,0.3,0.3,0.863978934756849,,,,255.41406631469727,32,22.4,17.30161916666475,924.768939015107
distilbert,stsb,0.4,0.4,0.857085387297275,,,,255.41406631469727,32,19.2,17.12493696666873,934.310008331227
distilbert,stsb,0.5,0.5,0.7995718301462134,,,,255.41406631469727,32,16.0,17.1119893000044,935.0169474449056
distilbert,stsb,0.6,0.6,0.5726190838599463,,,,255.41406631469727,32,12.8,17.036416200001742,939.1646583509954
distilbert,stsb,0.7,0.7,0.1945154044255099,,,,255.41406631469727,32,9.600000000000001,16.927606666664968,945.2015465073587
distilbert,stsb,0.8,0.8,0.03401007228083215,,,,255.41406631469727,32,6.399999999999999,16.965747300006722,943.076642429636
distilbert,stsb,0.9,0.9,,,,,255.41406631469727,32,3.1999999999999993,17.31630040000406,923.9848946023278
distilbert,stsb,0.95,0.95,,,,,255.41406631469727,32,1.6000000000000014,16.740043433325507,955.7920242995157
distilbert,stsb,0.99,0.9900000046449062,,,,,255.41406631469727,32,0.3199998513630007,16.567676433320838,965.735905357306
bert-base,stsb,0.0,,0.8862107862196297,,,,417.65234756469727,32,32.0,28.333847899997032,564.6956268160696
bert-base,stsb,0.1,0.10000000233849074,0.8868001142524592,,,,417.65234756469727,32,28.799999925168297,28.457896700001584,562.2341021428723
bert-base,stsb,0.2,0.20000000467698148,0.8874247154891466,,,,417.65234756469727,32,25.599999850336594,32.48409056667091,492.5488053039787
bert-base,stsb,0.3,0.2999999953230185,0.8839039561047373,,,,417.65234756469727,32,22.400000149663406,28.1976385666591,567.4234018631051
bert-base,stsb,0.4,0.3999999976615093,0.8725752041696214,,,,417.65234756469727,32,19.200000074831703,27.639010466676456,578.8919259352909
bert-base,stsb,0.5,0.5,0.827120906624667,,,,417.65234756469727,32,16.0,30.34542046666502,527.2624255635635
bert-base,stsb,0.6,0.6000000023384907,0.5714468683657312,,,,417.65234756469727,32,12.799999925168297,33.30221176665873,480.44856936555686
bert-base,stsb,0.7,0.7000000046769814,0.09113516848366607,,,,417.65234756469727,32,9.599999850336594,27.57418979999784,580.2527695664608
bert-base,stsb,0.8,0.7999999953230186,0.0998511014214393,,,,417.65234756469727,32,6.400000149663406,27.410578100004084,583.7162551488695
bert-base,stsb,0.9,0.8999999976615093,,,,,417.65234756469727,32,3.200000074831703,26.9612628999918,593.4440111113959
bert-base,stsb,0.95,0.9500000046769814,,,,,417.65234756469727,32,1.5999998503365944,26.517575166659906,603.3734193055678
bert-base,stsb,0.99,0.9900000056123778,,,,,417.65234756469727,32,0.3199998204039112,26.06412926666053,613.8704975065527
distilbert,cola,0.0,,0.8044103547459253,0.7983850924055627,0.8044103547459253,0.7985124035091737,255.41699981689453,32,32.0,17.05952989999181,937.8921983077438
distilbert,cola,0.1,0.10000000464482336,0.8024928092042186,0.796204450404867,0.8024928092042186,0.7960436261239047,255.41699981689453,32,28.79999985136565,16.93761153334587,944.6432260239321
distilbert,cola,0.2,0.20000000928964673,0.7948226270373921,0.7876412056753176,0.7948226270373921,0.786232164276033,255.41699981689453,32,25.599999702731303,16.934477700002997,944.8180382910285
distilbert,cola,0.3,0.29999999071035327,0.7938638542665388,0.7866002240327428,0.7938638542665388,0.7856533417184735,255.41699981689453,32,22.400000297268697,16.862386833342192,948.8573686592821
distilbert,cola,0.4,0.39999999535517666,0.775647171620326,0.7731178377391225,0.775647171620326,0.7742329817833173,255.41699981689453,32,19.200000148634345,16.834201299995282,950.446042248793
distilbert,cola,0.5,0.5,0.473633748801534,0.7526402653432794,0.473633748801534,0.44309471981679377,255.41699981689453,32,16.0,18.922526866678403,845.5530338379477
distilbert,cola,0.6,0.6000000046448234,0.3087248322147651,0.09531102202603486,0.3087248322147651,0.14565479263465841,255.41699981689453,32,12.799999851365651,16.793345033329388,952.7583675703171
distilbert,cola,0.7,0.7000000092896467,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,255.41699981689453,32,9.599999702731306,16.682182166672042,959.1071383913481
distilbert,cola,0.8,0.7999999907103533,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,255.41699981689453,32,6.400000297268694,16.601020799998878,963.7961540293403
distilbert,cola,0.9,0.8999999953551766,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,255.41699981689453,32,3.2000001486343486,16.52004240001285,968.5205166293977
distilbert,cola,0.95,0.9500000092896467,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,255.41699981689453,32,1.5999997027313064,16.58318736666236,964.8326130696225
distilbert,cola,0.99,0.9899999972131059,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,255.41699981689453,32,0.32000008918060985,16.367675566668066,977.5364824913308
bert-base,cola,0.0,,0.8312559923298178,0.827576925723864,0.8312559923298178,0.8248728348581026,417.65528106689453,32,32.0,28.833744033333158,554.9053907637958
bert-base,cola,0.1,0.10000000467693947,0.8302972195589645,0.8273210912955434,0.8302972195589645,0.8226022498248492,417.65528106689453,32,28.799999850337937,32.04134556666152,499.35480913909333
bert-base,cola,0.2,0.19999999766153026,0.822627037392138,0.8201979103441039,0.822627037392138,0.8127621584021403,417.65528106689453,32,25.60000007483103,31.708288966668377,504.5999176057444
