model,task,sparsity,achieved_sparsity,accuracy,precision,recall,f1_score,memory_size_mb,nominal_bits,effective_bits,latency_ms,throughput_samples_per_sec
bert-base,cola,0.3,0.30000000233846974,0.8149568552253116,0.8140972402387008,0.8149568552253116,0.8019911396439788,417.65528106689453,32,22.39999992516897,27.44533509997685,582.9770320426329
bert-base,cola,0.4,0.3999999953230605,0.8044103547459253,0.7984286414758971,0.8044103547459253,0.7954032854255013,417.65528106689453,32,19.200000149662063,27.757225700012594,576.4264834288804
bert-base,cola,0.5,0.5,0.6059443911792906,0.7827375680046615,0.6059443911792906,0.6102024723515035,417.65528106689453,32,16.0,27.42705506667941,583.3655841322201
bert-base,cola,0.6,0.6000000046769395,0.3096836049856184,0.5561392187231112,0.3096836049856184,0.1493414775620173,417.65528106689453,32,12.799999850337937,27.4336676333102,583.2249706405519
bert-base,cola,0.7,0.6999999976615303,0.3087248322147651,0.09531102202603486,0.3087248322147651,0.14565479263465841,417.65528106689453,32,9.60000007483103,27.330707999984345,585.4220827359893
bert-base,cola,0.8,0.8000000023384697,0.3087248322147651,0.09531102202603486,0.3087248322147651,0.14565479263465841,417.65528106689453,32,6.39999992516897,27.103811800013016,590.3228711170551
bert-base,cola,0.9,0.8999999953230605,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,417.65528106689453,32,3.2000001496620634,26.914179166669783,594.4821835701466
bert-base,cola,0.95,0.9499999976615303,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,417.65528106689453,32,1.60000007483103,26.924714800012833,594.2495628585962
bert-base,cola,0.99,0.9900000018707757,0.6912751677852349,0.47786135759650467,0.6912751677852349,0.5650900181101524,417.65528106689453,32,0.3199999401351761,26.538969400007772,602.8870133892733
distilbert,sst2,0.0,,0.9128440366972477,0.9128600625394009,0.9128440366972477,0.9128472469123163,255.41699981689453,32,32.0,17.03606046664087,939.1842692346842
distilbert,sst2,0.1,0.10000000464482336,0.9094036697247706,0.9094765781559317,0.9094036697247706,0.9094102237701012,255.41699981689453,32,28.79999985136565,16.980026766668743,942.2835558426501
distilbert,sst2,0.2,0.20000000928964673,0.9071100917431193,0.9073187452628104,0.9071100917431193,0.9071177884349987,255.41699981689453,32,25.599999702731303,16.96866023333617,942.9147487181594
distilbert,sst2,0.3,0.29999999071035327,0.908256880733945,0.90886865601776,0.908256880733945,0.908256880733945,255.41699981689453,32,22.400000297268697,17.017219033338428,940.2241323129474
distilbert,sst2,0.4,0.39999999535517666,0.9059633027522935,0.9068973871139248,0.9059633027522935,0.9059534089432698,255.41699981689453,32,19.200000148634345,16.966498766669247,943.0348724294291
distilbert,sst2,0.5,0.5,0.8887614678899083,0.8973093373418198,0.8887614678899083,0.8883270334999878,255.41699981689453,32,16.0,16.92868153334833,945.1415320490913
distilbert,sst2,0.6,0.6000000046448234,0.8279816513761468,0.8460303896184028,0.8279816513761468,0.8261474828524872,255.41699981689453,32,12.799999851365651,16.88077416668724,947.8238285762172
distilbert,sst2,0.7,0.7000000092896467,0.805045871559633,0.806438255035125,0.805045871559633,0.8046508610841101,255.41699981689453,32,9.599999702731306,16.625541599993692,962.3746633316338
distilbert,sst2,0.8,0.7999999907103533,0.5573394495412844,0.7162254505396148,0.5573394495412844,0.44980282003638755,255.41699981689453,32,6.400000297268694,16.705223600001773,957.7842465992675
distilbert,sst2,0.9,0.8999999953551766,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,255.41699981689453,32,3.2000001486343486,16.69734840000577,958.2359795519671
distilbert,sst2,0.95,0.9500000092896467,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,255.41699981689453,32,1.5999997027313064,16.691588666678093,958.5666361369942
distilbert,sst2,0.99,0.9899999972131059,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,255.41699981689453,32,0.32000008918060985,16.49516410000918,969.9812565060262
bert-base,sst2,0.0,,0.9288990825688074,0.92915463241652,0.9288990825688074,0.9289046932300385,417.65528106689453,32,32.0,27.537727933304268,581.0210645828016
bert-base,sst2,0.1,0.10000000467693947,0.9288990825688074,0.9290674185674606,0.9288990825688074,0.928905067494517,417.65528106689453,32,28.799999850337937,28.870721333320642,554.1946740878233
bert-base,sst2,0.2,0.19999999766153026,0.9288990825688074,0.92915463241652,0.9288990825688074,0.9289046932300385,417.65528106689453,32,25.60000007483103,31.030165099946316,515.6272919742757
bert-base,sst2,0.3,0.30000000233846974,0.9231651376146789,0.9232968498850527,0.9231651376146789,0.9231715042820868,417.65528106689453,32,22.39999992516897,31.487516433298875,508.13788486282704
bert-base,sst2,0.4,0.3999999953230605,0.9151376146788991,0.9157540246239552,0.9151376146788991,0.9151376146788991,417.65528106689453,32,19.200000149662063,27.650001933337382,578.6618040235625
bert-base,sst2,0.5,0.5,0.8830275229357798,0.8864668224055997,0.8830275229357798,0.8828797308909716,417.65528106689453,32,16.0,28.122871366698142,568.9319483552626
bert-base,sst2,0.6,0.6000000046769395,0.8027522935779816,0.8217631234048424,0.8027522935779816,0.8003537883043126,417.65528106689453,32,12.799999850337937,27.314006866678632,585.7800387214148
bert-base,sst2,0.7,0.6999999976615303,0.49655963302752293,0.7514734981958244,0.49655963302752293,0.33577786001725035,417.65528106689453,32,9.60000007483103,29.34333510002034,545.2686255826765
bert-base,sst2,0.8,0.8000000023384697,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,417.65528106689453,32,6.39999992516897,30.057986600028624,532.3044491604359
bert-base,sst2,0.9,0.8999999953230605,0.5080275229357798,0.4855677319231057,0.5080275229357798,0.3548894530880854,417.65528106689453,32,3.2000001496620634,28.476978199978475,561.8573672965094
bert-base,sst2,0.95,0.9499999976615303,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,417.65528106689453,32,1.60000007483103,27.043188033288363,591.6462208636447
bert-base,sst2,0.99,0.9900000018707757,0.4908256880733945,0.24090985607272117,0.4908256880733945,0.32318983768525056,417.65528106689453,32,0.3199999401351761,26.476568966669827,604.307907876647
bert-base,qnli,0.0,,0.9183598755262676,0.9184356701387515,0.9183598755262676,0.9183622007742595,417.65528106689453,32,32.0,29.82585446667751,536.4473302139847
bert-base,qnli,0.1,0.10000000467693947,0.9176276771004942,0.9176677348223872,0.9176276771004942,0.9176299956481391,417.65528106689453,32,28.799999850337937,30.506022733334248,524.4865953147223
bert-base,qnli,0.2,0.19999999766153026,0.9152480322167308,0.9155524518026913,0.9152480322167308,0.915245612697492,417.65528106689453,32,25.60000007483103,31.103071466653397,514.4186488834106
bert-base,qnli,0.3,0.30000000233846974,0.9086582463847702,0.9096766018365202,0.9086582463847702,0.9086281184058577,417.65528106689453,32,22.39999992516897,29.39561216668759,544.2989215285643
bert-base,qnli,0.4,0.3999999953230605,0.8963939227530661,0.9016143089241675,0.8963939227530661,0.8961271287467527,417.65528106689453,32,19.200000149662063,28.472274533305608,561.9501870594816
bert-base,qnli,0.5,0.5,0.8050521691378364,0.8476053496375316,0.8050521691378364,0.7993592239501686,417.65528106689453,32,16.0,28.155644066646346,568.2697210593691
bert-base,qnli,0.6,0.6000000046769395,0.4964305326743548,0.7083602946161756,0.4964305326743548,0.33172086239069193,417.65528106689453,32,12.799999850337937,27.985052099999542,571.7337935561771
bert-base,qnli,0.7,0.6999999976615303,0.4946000366099213,0.2446291962145355,0.4946000366099213,0.3273507162082076,417.65528106689453,32,9.60000007483103,28.01964829999027,571.0278668988702
bert-base,qnli,0.8,0.8000000023384697,0.49441698700347797,0.4130490901495844,0.49441698700347797,0.3275943465122257,417.65528106689453,32,6.39999992516897,27.856511566672754,574.3719906099885
bert-base,qnli,0.9,0.8999999953230605,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,417.65528106689453,32,3.2000001496620634,27.53312799998942,581.118135215372
bert-base,qnli,0.95,0.9499999976615303,0.4946000366099213,0.2446291962145355,0.4946000366099213,0.3273507162082076,417.65528106689453,32,1.60000007483103,27.51566773331433,581.4868879459593
bert-base,qnli,0.99,0.9900000018707757,0.4946000366099213,0.2446291962145355,0.4946000366099213,0.3273507162082076,417.65528106689453,32,0.3199999401351761,27.3422098333261,585.1758178118571
distilbert,qnli,0.0,,0.8923668314113125,0.89242663410288,0.8923668314113125,0.8923535337276749,255.41699981689453,32,32.0,18.941603799991448,844.7014396957887
distilbert,qnli,0.1,0.10000000464482336,0.891085484166209,0.8911999571200321,0.891085484166209,0.8910650026388459,255.41699981689453,32,28.79999985136565,19.723932100002155,811.1972764293916
distilbert,qnli,0.2,0.20000000928964673,0.8865092440051254,0.8874939688074925,0.8865092440051254,0.8864005587066576,255.41699981689453,32,25.599999702731303,20.271707133345746,789.2773852124647
distilbert,qnli,0.3,0.29999999071035327,0.8874244920373421,0.8876835718889675,0.8874244920373421,0.8873865597571506,255.41699981689453,32,22.400000297268697,20.014759366677026,799.410060689449
distilbert,qnli,0.4,0.39999999535517666,0.8817499542375984,0.8817489025569438,0.8817499542375984,0.8817489556245928,255.41699981689453,32,19.200000148634345,19.250851000000086,831.1320886541549
distilbert,qnli,0.5,0.5,0.8515467691744463,0.8541227650464287,0.8515467691744463,0.8511914361130221,255.41699981689453,32,16.0,18.91298946666211,845.9794274301886
distilbert,qnli,0.6,0.6000000046448234,0.5464030752333883,0.7022542511225998,0.5464030752333883,0.4329854010134806,255.41699981689453,32,12.799999851365651,18.29188823333728,874.704666675129
distilbert,qnli,0.7,0.7000000092896467,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,255.41699981689453,32,9.599999702731306,17.94064656666402,891.8296194369054
distilbert,qnli,0.8,0.7999999907103533,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,255.41699981689453,32,6.400000297268694,17.634823099994417,907.2957471291598
distilbert,qnli,0.9,0.8999999953551766,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,255.41699981689453,32,3.2000001486343486,17.28674466667144,925.5646628973319
distilbert,qnli,0.95,0.9500000092896467,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,255.41699981689453,32,1.5999997027313064,17.244918100004725,927.8095672716252
distilbert,qnli,0.99,0.9899999972131059,0.5053999633900788,0.2554291229946929,0.5053999633900788,0.33935051043774495,255.41699981689453,32,0.32000008918060985,17.014262199988178,940.3875297049976
distilbert,qqp,0.0,,0.90375958446698,0.904498486585093,0.90375958446698,0.9040283194132759,255.41699981689453,32,32.0,17.358328399996026,921.7477415626993
distilbert,qqp,0.1,0.10000000464482336,0.9039079891169923,0.9048559280436069,0.9039079891169923,0.904232168172588,255.41699981689453,32,28.79999985136565,17.27720076666325,926.075943440581
distilbert,qqp,0.2,0.20000000928964673,0.9041058619836755,0.9048826069310547,0.9041058619836755,0.9043846303394559,255.41699981689453,32,25.599999702731303,17.24614660000346,927.7434763309266
distilbert,qqp,0.3,0.29999999071035327,0.9026712837002226,0.9031619691397351,0.9026712837002226,0.902866156015451,255.41699981689453,32,22.400000297268697,17.071919299996807,937.2115530093322
distilbert,qqp,0.4,0.39999999535517666,0.9000494682166708,0.9000452741446602,0.9000494682166708,0.9000473659427544,255.41699981689453,32,19.200000148634345,16.995577266667777,941.4213915157603
distilbert,qqp,0.5,0.5,0.879940638139995,0.8792219792401709,0.879940638139995,0.8792459180489014,255.41699981689453,32,16.0,16.954897900010714,943.680114994375
distilbert,qqp,0.6,0.6000000046448234,0.7393272322532772,0.7743563344109187,0.7393272322532772,0.7019335057957369,255.41699981689453,32,12.799999851365651,16.916724866662964,945.809553924382
distilbert,qqp,0.7,0.7000000092896467,0.6318327974276527,0.3992126839052533,0.6318327974276527,0.48928135840210346,255.41699981689453,32,9.599999702731306,16.80628850000782,952.0245948409463
distilbert,qqp,0.8,0.7999999907103533,0.4689339599307445,0.6134851205690419,0.4689339599307445,0.43265440069395644,255.41699981689453,32,6.400000297268694,16.66775423333699,959.9373602472839
distilbert,qqp,0.9,0.8999999953551766,0.36816720257234725,0.13554708904994778,0.36816720257234725,0.19814404086737375,255.41699981689453,32,3.2000001486343486,16.571863800011972,965.491883899531
distilbert,qqp,0.95,0.9500000092896467,0.36816720257234725,0.13554708904994778,0.36816720257234725,0.19814404086737375,255.41699981689453,32,1.5999997027313064,16.51821386665991,968.627729920251
distilbert,qqp,0.99,0.9899999972131059,0.36816720257234725,0.13554708904994778,0.36816720257234725,0.19814404086737375,255.41699981689453,32,0.32000008918060985,16.380449899997984,976.7741483096853
bert-base,qqp,0.0,,0.9142221122928519,0.9144853031503483,0.9142221122928519,0.9143328550080116,417.65528106689453,32,32.0,27.76882539998648,576.1856963531411
bert-base,qqp,0.1,0.10000000467693947,0.9137521642344794,0.914087380099623,0.9137521642344794,0.9138883398370539,417.65528106689453,32,28.799999850337937,28.109731400005938,569.1978970669431
bert-base,qqp,0.2,0.19999999766153026,0.9123917882760326,0.9129491764227836,0.9123917882760326,0.9125986433102421,417.65528106689453,32,25.60000007483103,27.86437830000068,574.2098326306318
bert-base,qqp,0.3,0.30000000233846974,0.9103883255008657,0.9123140289156065,0.9103883255008657,0.9108940744781021,417.65528106689453,32,22.39999992516897,27.746874666687898,576.6415206109372
bert-base,qqp,0.4,0.3999999953230605,0.906208261192184,0.9102365854665356,0.906208261192184,0.9070183164593598,417.65528106689453,32,19.200000149662063,27.64311920000182,578.805882369416
bert-base,qqp,0.5,0.5,0.8873608706406134,0.8977403529816176,0.8873608706406134,0.8888624537098164,417.65528106689453,32,16.0,27.604169066671602,579.6225911149737
bert-base,qqp,0.6,0.6000000046769395,0.760375958446698,0.8244484783661497,0.760375958446698,0.7636641531396847,417.65528106689453,32,12.799999850337937,27.444156466663117,583.0020689262384
bert-base,qqp,0.7,0.6999999976615303,0.6661142715805095,0.6525698780262572,0.6661142715805095,0.6209875134111831,417.65528106689453,32,9.60000007483103,27.18193996664316,588.6261252741602
bert-base,qqp,0.8,0.8000000023384697,0.6318327974276527,0.3992126839052533,0.6318327974276527,0.48928135840210346,417.65528106689453,32,6.39999992516897,26.94062529999428,593.8986130364018
bert-base,qqp,0.9,0.8999999953230605,0.421444471926787,0.5038663359958989,0.421444471926787,0.4055551086088635,417.65528106689453,32,3.2000001496620634,26.660947133344358,600.128717107319
bert-base,qqp,0.95,0.9499999976615303,0.6318327974276527,0.3992126839052533,0.6318327974276527,0.48928135840210346,417.65528106689453,32,1.60000007483103,26.352326033338613,607.1570296966661
bert-base,qqp,0.99,0.9900000018707757,0.6318327974276527,0.3992126839052533,0.6318327974276527,0.48928135840210346,417.65528106689453,32,0.3199999401351761,26.11378130001564,612.7033008425485
distilbert,mnli,0.0,,0.8232297503820682,0.8239155177168446,0.8232297503820682,0.823475490664271,255.4199333190918,32,32.0,19.655605399990844,814.017155635789
distilbert,mnli,0.1,0.10000000928948104,0.8228222109016811,0.8235667876238136,0.8228222109016811,0.8230693807606332,255.4199333190918,32,28.799999702736606,20.500112933314085,780.483505239569
distilbert,mnli,0.2,0.19999999535525947,0.8226184411614875,0.8229215735255538,0.8226184411614875,0.8226264175244801,255.4199333190918,32,25.600000148631697,19.565616933323327,817.7610782489296
distilbert,mnli,0.3,0.3000000046447405,0.8205807437595517,0.8203927229138906,0.8205807437595517,0.8204225704054655,255.4199333190918,32,22.399999851368303,18.98854203333637,842.6134019089159
distilbert,mnli,0.4,0.39999999071051895,0.8051961283749364,0.8053651752338384,0.8051961283749364,0.8051118050852161,255.4199333190918,32,19.200000297263394,18.755872733314995,853.0661424024329
distilbert,mnli,0.5,0.5,0.7694345389709628,0.7685181507424774,0.7694345389709628,0.7681763617728431,255.4199333190918,32,16.0,18.467548133321543,866.3846377706593
distilbert,mnli,0.6,0.600000009289481,0.4577687213448803,0.5788682955862727,0.4577687213448803,0.4003923536558457,255.4199333190918,32,12.799999702736606,18.365732366661785,871.1876924137174
distilbert,mnli,0.7,0.6999999953552595,0.3597554763117677,0.22762562244465992,0.3597554763117677,0.2566822373978292,255.4199333190918,32,9.600000148631697,18.47343683333141,866.1084639719764
distilbert,mnli,0.8,0.8000000046447405,0.32002037697401936,0.2187488227489499,0.32002037697401936,0.1790748334995057,255.4199333190918,32,6.399999851368303,18.303663966677657,874.1419220287511
distilbert,mnli,0.9,0.899999990710519,0.31818644931227713,0.1012426165259543,0.31818644931227713,0.15360894747290796,255.4199333190918,32,3.2000002972633936,17.861625866650378,895.7751169715048
distilbert,mnli,0.95,0.9499999953552595,0.31818644931227713,0.1012426165259543,0.31818644931227713,0.15360894747290796,255.4199333190918,32,1.6000001486316968,17.737787100001395,902.0290924564509
distilbert,mnli,0.99,0.9899999897815709,0.31818644931227713,0.1012426165259543,0.31818644931227713,0.15360894747290796,255.4199333190918,32,0.3200003269897316,17.28622620000048,925.5924234058418
bert-base,mnli,0.0,,0.8431991849210392,0.846162608718673,0.8431991849210392,0.843889446841071,417.6582145690918,32,32.0,31.70607919999687,504.63508587973183
bert-base,mnli,0.1,0.09999999532310253,0.8446255731023943,0.8471176605078307,0.8446255731023943,0.8452285442855201,417.6582145690918,32,28.80000014966072,30.962449366673656,516.7549831255131
bert-base,mnli,0.2,0.20000000233844872,0.8456444218033622,0.8468990659045441,0.8456444218033622,0.8460170424662121,417.6582145690918,32,25.59999992516964,29.49064703334443,542.544895061446
bert-base,mnli,0.3,0.2999999976615513,0.8465613856342333,0.8465629170247849,0.8465613856342333,0.8465430035377515,417.6582145690918,32,22.40000007483036,29.068906566665948,550.4163000870354
bert-base,mnli,0.4,0.40000000467689745,0.8379011716760061,0.8383578843357699,0.8379011716760061,0.83754884905449,417.6582145690918,32,19.19999985033928,29.528652466660787,541.8466019763258
bert-base,mnli,0.5,0.5,0.7844116148751911,0.7988251850185407,0.7844116148751911,0.7828684150370722,417.6582145690918,32,16.0,29.20172403332799,547.9128554786411
bert-base,mnli,0.6,0.5999999953231026,0.4414671421293938,0.6261255618032038,0.4414671421293938,0.3494114738868762,417.6582145690918,32,12.800000149660718,28.44604623332998,562.4683257827564
bert-base,mnli,0.7,0.7000000023384487,0.35557819663779927,0.26462042674919733,0.35557819663779927,0.18916723205490102,417.6582145690918,32,9.59999992516964,27.922891600004125,573.0065578164417
bert-base,mnli,0.8,0.7999999976615513,0.3544574630667346,0.12564009312370553,0.3544574630667346,0.18552091379707683,417.6582145690918,32,6.400000074830359,27.509415633327688,581.6190432128258
bert-base,mnli,0.9,0.9000000046768974,0.31818644931227713,0.10125293266784607,0.31818644931227713,0.1536208210871518,417.6582145690918,32,3.1999998503392817,27.274281500012876,586.6332354160254
bert-base,mnli,0.95,0.9500000023384487,0.31818644931227713,0.1012426165259543,0.31818644931227713,0.15360894747290796,417.6582145690918,32,1.5999999251696408,27.007796099981835,592.4215341662314
bert-base,mnli,0.99,0.989999998129241,0.31818644931227713,0.1012426165259543,0.31818644931227713,0.15360894747290796,417.6582145690918,32,0.32000005986428803,26.82269430000209,596.5097995393683
